kod;gender;bdate;educ;jobcat;salary;salbegin;jobtime;prevexp;minority
358;Kobieta;4/11/1944;15;Urzędnik;23550;13500;72;49;Nie
359;Kobieta;6/12/1941;12;Urzędnik;19950;10200;72;56;Nie
360;Kobieta;8/11/1968;12;Urzędnik;29400;15300;72;30;Nie
361;Kobieta;6/9/1966;12;Urzędnik;28800;13950;72;18;Nie
362;Kobieta;4/8/1937;8;Urzędnik;16950;10200;72;319;Nie
363;Mężczyzna;6/3/1954;16;Urzędnik;35700;18000;72;138;Tak
364;Kobieta;3/26/1947;12;Urzędnik;17400;10200;72;116;Tak
365;Kobieta;10/16/1948;8;Urzędnik;21450;10200;72;194;Tak
366;Kobieta;3/21/1961;12;Urzędnik;24750;12000;72;68;Tak
367;Kobieta;5/22/1942;12;Urzędnik;16950;10200;72;271;Tak
368;Kobieta;7/20/1943;12;Urzędnik;26100;13500;72;169;Tak
369;Mężczyzna;11/14/1967;14;Urzędnik;28050;15000;71;15;Nie
370;Kobieta;1/20/1963;16;Urzędnik;36600;18000;71;12;Nie
371;Kobieta;4/5/1966;16;Menedżer;58125;18000;71;11;Nie
372;Mężczyzna;8/22/1935;15;Urzędnik;21300;15750;70;372;Nie
373;Mężczyzna;10/29/1949;12;Urzędnik;22500;16500;70;216;Nie
374;Mężczyzna;7/26/1967;15;Urzędnik;29400;15750;70;15;Nie
375;Mężczyzna;10/8/1966;12;Urzędnik;27450;14700;70;41;Nie
376;Mężczyzna;10/9/1964;15;Urzędnik;29850;15750;70;48;Nie
377;Mężczyzna;11/29/1965;15;Urzędnik;25350;15750;70;56;Nie
378;Kobieta;9/21/1930;8;Urzędnik;15750;10200;70;275;Nie
379;Kobieta;5/12/1938;8;Urzędnik;19650;13050;70;102;Nie
380;Kobieta;2/22/1941;12;Urzędnik;21000;13500;70;82;Nie
381;Mężczyzna;7/15/1946;17;Urzędnik;27000;18000;70;192;Tak
382;Mężczyzna;10/20/1959;12;Urzędnik;24000;15750;70;120;Tak
383;Mężczyzna;6/3/1961;17;Menedżer;78500;28740;70;67;Tak
384;Kobieta;11/11/1955;12;Urzędnik;20850;13050;70;127;Tak
385;Mężczyzna;10/1/1930;12;Ochroniarz;30000;15750;69;348;Nie
386;Mężczyzna;8/18/1934;8;Ochroniarz;28500;15750;69;174;Nie
387;Mężczyzna;2/3/1965;19;Menedżer;65000;31980;69;74;Nie
388;Mężczyzna;1/2/1959;14;Urzędnik;30150;16500;69;110;Nie
389;Mężczyzna;4/15/1959;19;Menedżer;66875;32490;69;81;Nie
390;Kobieta;11/9/1968;15;Urzędnik;24150;13500;69;7;Nie
391;Kobieta;1/12/1969;12;Urzędnik;24450;12450;69;12;Nie
392;Kobieta;5/12/1970;12;Urzędnik;21600;12000;69;0;Nie
393;Kobieta;6/24/1969;12;Urzędnik;27900;12450;69;0;Nie
394;Kobieta;2/4/1970;8;Urzędnik;29100;12450;69;17;Nie
395;Kobieta;3/9/1970;12;Urzędnik;22650;11250;69;2;Nie
396;Kobieta;8/17/1970;12;Urzędnik;20850;11250;69;0;Nie
397;Kobieta;1/17/1970;12;Urzędnik;22950;12300;69;5;Nie
398;Kobieta;11/21/1970;12;Urzędnik;30600;12450;69;5;Nie
399;Kobieta;2/6/1970;12;Urzędnik;20400;11250;69;0;Nie
400;Kobieta;8/6/1969;12;Urzędnik;23850;12750;69;20;Nie
401;Kobieta;3/14/1970;12;Urzędnik;22800;11250;69;0;Nie
402;Kobieta;2/7/1970;12;Urzędnik;20700;11250;69;2;Nie
403;Kobieta;4/28/1970;12;Urzędnik;21300;11250;69;3;Tak
404;Kobieta;5/1/1953;12;Urzędnik;24300;15000;69;121;Tak
405;Kobieta;7/12/1944;12;Urzędnik;19650;13950;69;133;Tak
406;Mężczyzna;10/5/1965;17;Menedżer;60000;32490;68;17;Nie
407;Mężczyzna;9/6/1965;15;Urzędnik;30300;15750;68;55;Nie
408;Mężczyzna;2/12/1964;19;Menedżer;61250;33000;68;9;Nie
409;Mężczyzna;11/21/1962;19;Urzędnik;36000;19500;68;21;Nie
410;Kobieta;1/9/1942;8;Urzędnik;25200;18750;68;344;Nie
411;Kobieta;8/21/1931;12;Urzędnik;16200;10200;68;180;Nie
412;Kobieta;6/16/1970;12;Urzędnik;22800;11250;68;2;Nie
413;Kobieta;3/13/1966;16;Menedżer;43500;19500;68;11;Nie
414;Mężczyzna;1/8/1961;8;Ochroniarz;30300;15750;68;155;Tak
415;Mężczyzna;5/2/1963;15;Urzędnik;31950;15750;68;70;Tak
416;Mężczyzna;1/16/1965;15;Urzędnik;35250;13500;67;6;Nie
417;Mężczyzna;7/22/1967;15;Urzędnik;37800;15000;67;36;Nie
418;Mężczyzna;6/5/1965;15;Urzędnik;31200;15750;67;46;Nie
419;Mężczyzna;10/20/1964;15;Urzędnik;29400;16500;67;68;Nie
420;Mężczyzna;7/16/1957;19;Menedżer;70000;35040;67;75;Nie
421;Mężczyzna;11/1/1961;15;Urzędnik;33900;15750;67;96;Nie
422;Mężczyzna;7/20/1963;15;Urzędnik;27150;16500;67;78;Nie
423;Kobieta;4/26/1936;12;Urzędnik;22200;13800;67;196;Nie
424;Kobieta;7/6/1966;15;Urzędnik;31350;11100;67;47;Nie
425;Kobieta;1/26/1942;12;Urzędnik;20850;13500;67;181;Nie
426;Mężczyzna;10/27/1952;16;Urzędnik;33300;17490;67;120;Tak
427;Mężczyzna;4/21/1942;8;Urzędnik;26250;16050;67;97;Tak
428;Mężczyzna;2/28/1964;15;Urzędnik;31950;15750;67;58;Tak
429;Mężczyzna;8/13/1946;8;Ochroniarz;30000;15750;67;305;Tak
430;Mężczyzna;4/29/1956;19;Menedżer;66250;34980;67;99;Tak
431;Mężczyzna;1/15/1959;18;Menedżer;86250;45000;66;50;Nie
432;Mężczyzna;3/12/1964;12;Urzędnik;30750;15000;66;56;Nie
433;Mężczyzna;11/15/1966;12;Urzędnik;33540;15750;66;47;Nie
434;Mężczyzna;7/23/1973;16;Urzędnik;34950;20250;66;55;Nie
435;Mężczyzna;5/24/1964;15;Urzędnik;40350;16500;66;80;Nie
436;Mężczyzna;5/27/1965;12;Urzędnik;30270;15750;66;80;Nie
437;Mężczyzna;9/4/1933;8;Urzędnik;26250;16050;66;264;Nie
438;Mężczyzna;10/11/1964;15;Urzędnik;32400;15000;66;64;Nie
439;Kobieta;6/25/1970;12;Urzędnik;20400;11250;66;0;Nie
440;Kobieta;11/10/1947;8;Urzędnik;24150;12750;66;96;Nie
441;Kobieta;8/2/1949;15;Urzędnik;23850;13500;66;122;Nie
442;Kobieta;9/18/1968;12;Urzędnik;29700;13500;66;26;Nie
443;Kobieta;2/10/1929;8;Urzędnik;21600;13500;66;228;Nie
444;Kobieta;9/16/1961;12;Urzędnik;24450;15750;66;87;Nie
445;Mężczyzna;8/4/1963;15;Urzędnik;28050;16500;66;84;Tak
446;Mężczyzna;8/3/1958;16;Menedżer;100000;44100;66;128;Tak
447;Mężczyzna;7/2/1961;15;Urzędnik;49000;20550;66;86;Tak
448;Kobieta;6/5/1933;12;Urzędnik;16350;10200;66;163;Tak
449;Mężczyzna;1/2/1966;16;Menedżer;70000;21750;65;19;Nie
450;Mężczyzna;7/21/1954;19;Menedżer;55000;34980;65;129;Nie
451;Mężczyzna;7/19/1969;15;Urzędnik;28500;14250;65;20;Nie
452;Mężczyzna;8/13/1953;12;Urzędnik;28800;18000;65;210;Nie
453;Mężczyzna;8/7/1930;15;Urzędnik;24450;15750;65;338;Nie
454;Mężczyzna;7/28/1965;19;Menedżer;90625;31250;65;18;Nie
455;Mężczyzna;1/17/1964;16;Menedżer;43650;19500;65;19;Nie
456;Mężczyzna;10/17/1959;19;Menedżer;75000;42510;65;54;Nie
457;Mężczyzna;5/27/1968;15;Urzędnik;31650;14250;65;10;Nie
458;Mężczyzna;7/6/1965;19;Menedżer;61875;28740;65;26;Nie
459;Kobieta;2/10/1971;12;Urzędnik;21750;11250;65;0;Nie
460;Kobieta;8/12/1969;12;Urzędnik;22500;12750;65;24;Nie
461;Kobieta;11/8/1943;8;Urzędnik;21600;13500;65;173;Nie
462;Kobieta;10/18/1963;16;Menedżer;34410;19500;65;79;Nie
463;Kobieta;10/15/1934;15;Urzędnik;20700;14250;65;241;Nie
464;Mężczyzna;3/20/1962;19;Menedżer;47550;33000;64;27;Nie
465;Mężczyzna;7/20/1962;12;Urzędnik;33900;16500;64;106;Nie
466;Kobieta;6/15/1948;12;Urzędnik;23400;13500;64;198;Nie
467;Kobieta;8/18/1967;16;Urzędnik;32850;19500;64;20;Nie
468;Kobieta;11/28/1965;16;Menedżer;55750;19980;64;36;Nie
469;Kobieta;6/1/1964;15;Urzędnik;25200;13950;64;57;Nie
470;Mężczyzna;1/22/1964;12;Urzędnik;26250;15750;64;69;Tak
471;Mężczyzna;8/3/1966;15;Urzędnik;26400;15750;64;32;Tak
472;Mężczyzna;2/21/1966;15;Urzędnik;39150;15750;63;46;Nie
473;Kobieta;11/25/1937;12;Urzędnik;21450;12750;63;139;Nie
474;Kobieta;11/5/1968;12;Urzędnik;29400;14250;63;9;Nie
